cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a scenesinput/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 21 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
974 10
975 10
976 10
977 10
984 2
985 2
986 2
1018 36
1019 36
1020 36
1021 36
1022 36
1024 36
1025 36
1026 36
1027 36
1028 36
1029 36
1030 36
1031 12
1035 12
1036 12
1037 12
1043 12
1044 12
1045 24
1049 16
1050 16
1053 16
1054 16
1055 16
1057 16
1058 16
1059 16
1063 16
1064 16
1065 16
1066 16
1067 16
1068 16
1075 8
1076 8
1078 8
1079 8
1081 8
1082 8
1083 8
1085 8
1086 8
1087 8
1091 8
1092 8
1093 8
1094 8
1095 8
1096 8
1103 4
1104 4
1105 4
1109 1
1110 1
1111 1
1112 1
1119 1
1120 1
1121 1
1137 45
1138 45
1139 45
1140 45
1141 45
1143 45
1144 45
1145 45
1146 45
1147 45
1148 45
1149 45
1150 18
1154 18
1155 18
1156 18
1162 18
1163 18
1164 36
1168 21
1169 21
1172 21
1173 21
1174 21
1176 21
1177 21
1178 21
1182 21
1183 21
1184 21
1185 21
1186 21
1187 21
1194 12
1195 12
1197 12
1198 12
1200 12
1201 12
1202 12
1204 12
1205 12
1206 12
1210 12
1211 12
1212 12
1213 12
1214 12
1215 12
1222 3
1223 3
1224 3
1256 85
1257 85
1258 85
1259 85
1260 85
1262 85
1263 85
1264 85
1265 85
1266 85
1267 85
1268 85
1269 37
1273 37
1274 37
1275 37
1281 37
1282 37
1283 74
1287 45
1288 45
1291 45
1292 45
1293 45
1295 45
1296 45
1297 45
1301 45
1302 45
1303 45
1304 45
1305 45
1306 45
1313 25
1314 25
1316 25
1317 25
1319 25
1320 25
1321 25
1323 25
1324 25
1325 25
1329 25
1330 25
1331 25
1332 25
1333 25
1334 25
1341 8
1342 8
1343 8
1375 128
1376 128
1377 128
1378 128
1379 128
1381 128
1382 128
1383 128
1384 128
1385 128
1386 128
1387 128
1388 89
1392 89
1393 89
1394 89
1400 89
1401 89
1402 178
1406 100
1407 100
1410 100
1411 100
1412 100
1414 100
1415 100
1416 100
1420 100
1421 100
1422 100
1423 100
1424 100
1425 100
1432 17
1433 17
1435 17
1436 17
1438 17
1439 17
1440 17
1442 17
1443 17
1444 17
1448 17
1449 17
1450 17
1451 17
1452 17
1453 17
1460 11
1461 11
1462 11
1494 57
1495 57
1496 57
1497 57
1498 57
1500 57
1501 57
1502 57
1503 57
1504 57
1505 57
1506 57
1507 32
1511 32
1512 32
1513 32
1519 32
1520 32
1521 64
1525 47
1526 47
1529 47
1530 47
1531 47
1533 47
1534 47
1535 47
1539 47
1540 47
1541 47
1542 47
1543 47
1544 47
1551 22
1552 22
1554 22
1555 22
1557 22
1558 22
1559 22
1561 22
1562 22
1563 22
1567 22
1568 22
1569 22
1570 22
1571 22
1572 22
1579 15
1580 15
1581 15
1613 176
1614 176
1615 176
1616 176
1617 176
1619 176
1620 176
1621 176
1622 176
1623 176
1624 176
1625 176
1626 100
1630 100
1631 100
1632 100
1638 100
1639 100
1640 200
1644 107
1645 107
1648 107
1649 107
1650 107
1652 107
1653 107
1654 107
1658 107
1659 107
1660 107
1661 107
1662 107
1663 107
1670 18
1671 18
1673 18
1674 18
1676 18
1677 18
1678 18
1680 18
1681 18
1682 18
1686 18
1687 18
1688 18
1689 18
1690 18
1691 18
1698 7
1699 7
1700 7
1732 115
1733 115
1734 115
1735 115
1736 115
1738 115
1739 115
1740 115
1741 115
1742 115
1743 115
1744 115
1745 49
1749 49
1750 49
1751 49
1757 49
1758 49
1759 98
1763 65
1764 65
1767 65
1768 65
1769 65
1771 65
1772 65
1773 65
1777 65
1778 65
1779 65
1780 65
1781 65
1782 65
1789 31
1790 31
1792 31
1793 31
1795 31
1796 31
1797 31
1799 31
1800 31
1801 31
1805 31
1806 31
1807 31
1808 31
1809 31
1810 31
1817 16
1818 16
1819 16
1851 110
1852 110
1853 110
1854 110
1855 110
1857 110
1858 110
1859 110
1860 110
1861 110
1862 110
1863 110
1864 52
1868 52
1869 52
1870 52
1876 52
1877 52
1878 104
1882 64
1883 64
1886 64
1887 64
1888 64
1890 64
1891 64
1892 64
1896 64
1897 64
1898 64
1899 64
1900 64
1901 64
1908 24
1909 24
1911 24
1912 24
1914 24
1915 24
1916 24
1918 24
1919 24
1920 24
1924 24
1925 24
1926 24
1927 24
1928 24
1929 24
1936 12
1937 12
1938 12
1970 117
1971 117
1972 117
1973 117
1974 117
1976 117
1977 117
1978 117
1979 117
1980 117
1981 117
1982 117
1984 41
1988 41
1989 41
1990 41
1996 41
1997 41
1999 82
2003 55
2004 55
2007 55
2008 55
2009 55
2011 55
2012 55
2013 55
2017 55
2018 55
2019 55
2020 55
2021 55
2022 55
2029 29
2030 29
2032 29
2033 29
2035 29
2036 29
2037 29
2039 29
2040 29
2041 29
2045 29
2046 29
2047 29
2048 29
2049 29
2050 29
2057 14
2058 14
2059 14
2063 1
2064 1
2065 1
2066 1
2073 1
2074 1
2075 1
2093 1017
2095 1615
2096 1615
2097 1615
2098 1615
2099 1452
2104 4397
2110 4397
2111 4397
2119 4397
2120 4397
fn=strncmp
98 5
125 5
126 5
127 5
128 5
129 5
131 5
132 5
134 5
135 5
156 5
157 5
158 5
159 5
201 5
202 5
203 5
204 5
205 5
206 5
207 5
208 5
209 5
210 1
211 1
212 1
214 5
215 5
216 5
217 5
218 5
219 5
1375 4
1376 4
1377 4
1378 4
1379 4
1381 4
1382 4
1383 4
1384 4
1385 4
1386 4
1387 4
1970 1
1971 1
1972 1
1973 1
1974 1
1976 1
1977 1
1978 1
1979 1
1980 1
1981 1
1982 1
2095 5
2096 5
2097 5
2098 5
2099 2
2104 5
2107 5
2108 5
2110 1
2111 1
2119 1
2120 1
2123 4
2124 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strcpy-sse2-unaligned.S
fn=stpcpy
45 2
51 2
58 2
59 2
60 2
301 2
302 2
303 2
304 2
305 2
315 2
316 2
318 2
319 2
320 2
330 2
331 2
357 2
358 2
363 2
364 8
655 2
656 2
657 2
659 2
666 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
fn=strlen
57 67
101 67
102 67
103 67
104 67
105 67
106 67
107 67
109 67
111 67
142 66
143 66
144 66
145 66
146 66
147 27
149 27
153 39
154 39
155 39
156 39
157 39
158 39
159 39
160 39
161 39
162 39
163 39
164 39
169 312
173 1
174 14
175 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=memrchr
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fn=rindex
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fn=strchrnul
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fn=strlen
38 12
40 9
41 6
42 9
45 6
46 6
49 9
52 18
fn=strnlen
38 8
40 6
41 4
42 6
45 4
46 4
49 6
52 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-evex.h
fn=memchr
37 8
38 6
39 6
42 4
43 4
45 4
51 6
54 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=bcmp
34 15
35 6
36 6
37 9
40 6
41 6
44 9
47 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=memcpy@@GLIBC_2.14
56 2
57 3
60 3
61 2
74 2
77 2
85 2
93 2
96 5
fn=memmove
56 4
57 6
60 6
61 4
74 4
77 4
85 4
93 4
96 10
fn=mempcpy
56 2
57 3
60 3
61 2
74 2
77 2
85 2
93 2
96 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=memset
54 10
57 6
58 4
64 4
73 4
75 4
85 4
93 4
96 10
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=strcspn
36 5
fn=strpbrk
36 5
fn=strspn
36 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=strcasecmp
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fn=strcasecmp_l
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fn=strncasecmp
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fn=strncasecmp_l
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=stpcpy
38 4
39 3
42 2
43 2
46 3
49 3
fn=strcat
38 4
39 3
42 2
43 2
46 3
49 3
fn=strcpy
38 4
39 3
42 2
43 2
46 3
49 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
fn=stpncpy
35 5
36 3
39 2
40 2
43 3
46 4
fn=strncpy
35 10
36 6
39 4
40 4
43 6
46 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memchr.c
fn=memchr
29 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=bcmp
29 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=memcpy@@GLIBC_2.14
29 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=memcpy
210 96
211 96
217 156
218 156
220 118
221 118
222 118
224 71
225 71
226 71
228 71
308 38
309 38
311 17
315 17
316 16
317 16
318 3
319 3
323 3
325 16
331 1
332 1
333 1
334 1
335 1
364 21
365 21
366 21
367 21
368 21
375 33
376 33
377 33
378 33
379 33
380 33
381 33
392 47
393 47
395 45
396 45
397 45
399 12
400 12
401 12
402 12
403 12
404 12
405 12
406 12
407 12
408 12
409 12
410 12
411 12
412 12
413 12
417 2
418 2
422 2
424 2
440 2
443 2
445 2
447 2
451 2
452 2
461 2
462 2
464 2
466 2
467 2
468 2
471 2
473 2
475 2
477 2
483 6
484 6
485 6
486 6
487 6
488 6
489 6
490 6
491 6
492 6
493 6
494 6
496 2
497 2
498 2
499 2
501 2
505 2
fn=mempcpy
197 60
198 60
199 60
200 60
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memmove.c
fn=memmove
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=mempcpy
33 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memrchr.c
fn=memrchr
29 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memset.c
fn=memset
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=stpcpy
33 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=stpncpy
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=strcasecmp
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=strcasecmp_l
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcat.c
fn=strcat
29 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strchr.c
fn=index
42 4
43 2
44 3
47 2
48 2
51 3
54 3
65 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=strchrnul
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=strcmp
47 8
48 4
49 6
52 4
53 4
56 6
59 6
79 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=strcpy
29 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=strcspn
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strlen.c
fn=strlen
29 9
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncase.c
fn=strncasecmp
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=strncasecmp_l
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=strncmp
43 4
44 2
45 3
48 2
49 2
52 3
55 5
67 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=strncpy
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=strnlen
31 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=strpbrk
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=__strrchr_avx2
53 1
54 1
55 1
57 1
58 1
62 1
63 1
64 1
67 1
69 1
70 1
71 1
72 1
75 1
76 1
78 1
79 1
80 1
81 1
82 1
91 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=rindex
28 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strspn.c
fn=strspn
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/strdup.c
fn=strdup
40 60
41 20
44 20
47 40
48 30
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=wcschr
38 8
40 6
41 4
42 6
45 4
46 4
49 6
52 12
fn=wcscmp
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
fn=wmemchr
37 8
38 6
39 6
42 4
43 4
45 4
51 6
54 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=wmemcmp
34 5
35 2
36 2
37 3
40 2
41 2
44 3
47 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
fn=wcpncpy
39 4
40 3
41 3
44 2
45 3
48 4
fn=wcscat
39 4
40 3
41 3
44 2
45 3
48 4
fn=wcsncpy
39 4
40 3
41 3
44 2
45 3
48 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=wcslen
40 8
41 4
42 6
45 4
46 4
49 6
52 6
fn=wcsnlen
40 4
41 2
42 3
45 2
46 2
49 3
52 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=wmemset
36 10
37 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=wcpncpy
31 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
fn=wcpncpy
31 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=wcscat
31 2
fn=wcschr
31 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
fn=wcschr
31 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=wcscmp
30 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=wcscpy
42 4
43 2
44 3
46 2
47 3
50 3
60 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=wcslen
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=wcsncpy
31 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=wcsnlen
30 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=wmemchr
31 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=wmemcmp
29 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=wmemset
31 4
fl=???
fn=???
0 223
summary: 2961122
