cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 14 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
788 5
fn=_IO_file_stat
1147 1
1148 2
fn=_IO_file_sync@@GLIBC_2.2.5
793 7
798 4
799 5
fn=_IO_file_write@@GLIBC_2.2.5
1174 8
1175 2
1176 4
1180 3
1181 3
fn=_IO_file_xsputn@@GLIBC_2.2.5
1198 204
1200 2
1204 34
1205 17
1211 68
1213 17
1228 51
1229 32
1234 48
1236 64
1237 16
1238 48
1240 32
1244 6
1250 2
1251 5
1253 3
1264 2
1265 4
1267 35
1268 136
fn=_IO_new_file_init_internal
106 12
110 2
111 2
113 2
114 2
115 6
fn=new_do_write
432 11
434 2
441 4
449 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/genops.c
fn=_IO_default_finish
67 4
628 12
630 6
636 6
639 6
651 6
fn=_IO_default_xsputn
398 11
400 2
401 4
402 1
406 4
408 1
409 2
411 2
413 4
414 2
424 1
426 2
431 8
fn=_IO_doallocbuf
370 8
371 2
373 3
374 5
377 6
fn=_IO_link_in
108 28
109 20
111 4
113 14
114 18
115 2
116 20
118 4
121 4
122 4
123 4
125 2
127 16
128 2
129 12
130 4
133 38
fn=_IO_no_init
590 33
591 3
592 3
593 6
595 2
599 12
606 2
608 2
613 2
614 3
615 18
fn=_IO_old_init
558 3
559 6
561 18
566 21
571 3
577 6
582 9
583 4
585 3
fn=_IO_setb
356 44
357 16
359 4
360 4
362 24
365 24
fn=_IO_sputbackc
662 42
665 36
666 12
668 12
669 6
674 6
675 12
678 30
fn=_IO_un_link
66 4
67 8
103 4
fn=_IO_unsave_markers
970 12
972 4
977 4
979 6
fn=__GI__IO_un_link.part.0
65 18
71 12
72 18
73 2
74 26
76 4
80 2
81 2
82 2
83 4
84 2
95 8
97 22
98 2
99 12
100 4
103 18
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/iofclose.c
fn=fclose@@GLIBC_2.2.5
34 16
48 6
49 2
51 26
52 4
53 6
57 8
58 6
71 4
76 14
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/iofflush.c
fn=fflush
32 6
33 2
39 12
40 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/iofopen.c
fn=__fopen_internal
37 4
57 24
65 4
67 6
70 4
72 14
73 4
74 4
75 14
81 18
fn=fopen@@GLIBC_2.2.5
85 2
86 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/iofwrite.c
fn=fwrite
31 153
32 34
35 102
37 204
38 84
39 85
45 68
46 17
49 153
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/iovsprintf.c
fn=__vsprintf_internal
37 13
45 2
62 3
68 3
70 2
71 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/libioP.h
fn=_IO_default_xsputn
1025 1
fn=_IO_doallocbuf
1025 3
1026 2
fn=_IO_file_close_it@@GLIBC_2.2.5
1025 6
1026 4
fn=_IO_file_doallocate
1025 3
1026 2
fn=_IO_file_xsputn@@GLIBC_2.2.5
1025 3
1026 2
fn=fclose@@GLIBC_2.2.5
951 8
952 8
958 4
979 10
980 18
1025 6
1026 4
fn=fflush
1025 3
1026 2
fn=fwrite
979 34
980 153
1025 51
1026 34
fn=new_do_write
1025 3
1026 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/putc.c
fn=putc
25 9
28 2
29 7
34 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/stdfiles.c
fn=_IO_stdfiles_init
64 1
66 2
67 12
68 3
69 3
70 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/strops.c
fn=_IO_str_init_static_internal
36 16
40 2
41 3
46 5
50 10
51 5
64 1
65 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/vsnprintf.c
fn=vsnprintf
63 4
66 2
75 6
76 2
87 4
96 8
102 20
104 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/vtables.c
fn=check_stdfiles_vtables
545 1
546 4
547 3
548 3
550 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/locale/newlocale.c
fn=newlocale
43 13
55 2
56 1
63 2
66 3
73 4
75 1
277 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/locale/uselocale.c
fn=uselocale
30 6
31 18
33 12
36 12
37 6
65 18
66 18
68 18
72 18
73 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/../string/bits/string_fortified.h
fn=tcache_init.part.0
59 88
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/../sysdeps/unix/sysv/linux/not-cancel.h
fn=ptmalloc_init.part.0
100 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/arena.c
fn=free
153 9924906
fn=malloc
153 203152
264 1
fn=ptmalloc_init.part.0
262 8
267 1
292 2
296 3
300 4
301 4
302 4
303 4
304 4
305 4
306 4
308 4
309 4
310 4
313 4
314 4
316 2
326 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/malloc.c
fn=_int_free
1792 105850
1992 317406
3163 6404904
3165 12809808
3166 3202452
3167 6404904
4495 23158114
4499 9924906
4505 13233208
4506 6616604
4510 16541510
4517 6616604
4518 19849812
4521 3308254
4527 9924762
4547 16541270
4550 3202452
4561 211700
4572 423208
4574 317406
4593 105802
4595 105802
4596 105802
4600 317406
4602 211604
4606 211604
4608 317406
4609 105802
4628 423208
4637 96
4640 96
4643 96
4646 96
4658 19849764
fn=_int_free_create_chunk
4713 480
4714 96
4720 96
4721 6
4722 6
4724 46
4732 48
4733 192
4734 96
4736 48
4738 96
4740 96
4743 48
4744 48
4746 144
4747 48
4763 288
fn=_int_free_maybe_consolidate.part.0
4769 11
4778 3
4781 3
4784 5
4798 11
fn=_int_free_merge_chunk
1992 144
4665 384
4666 48
4670 288
4673 192
4675 144
4678 144
4681 96
4682 96
4683 96
4689 96
4691 1
4692 1
4693 1
4694 4
4696 2
4700 288
4702 385
4776 96
fn=_int_malloc
1326 203154
1345 406308
1794 101576
1985 9387
3159 263
3163 10314
3165 16957
3166 5157
3167 14719
3168 326
3178 1467
3182 978
3186 1956
3190 489
3191 978
3199 489
3846 1015770
3887 203154
3914 203157
3916 405696
3917 734
3919 101426
3921 202850
3923 1468
3926 1468
3927 3670
3930 302073
3932 1468
3933 1468
3939 1468
3940 4404
3945 5139
3946 23985
3948 8810
3950 8810
3951 26430
3977 304
3979 203226
3980 201508
3982 302262
3984 109
3985 218
3987 109
3988 109
3989 109
3991 327
3997 218
3998 654
4003 962
4004 1804
4006 526
4008 263
4009 263
4010 526
4012 263
4013 263
4020 109
4039 1027
4040 267
4041 105
4058 302200
4059 302202
4060 302202
4069 155506
4070 513991
4072 79490
4073 158980
4074 79490
4076 158980
4077 238470
4079 79490
4080 317960
4082 317960
4084 158980
4085 158980
4087 158980
4098 317960
4099 155368
4100 155254
4101 77627
4104 76050
4105 76050
4106 76050
4107 228150
4108 228150
4109 152100
4111 123582
4115 608400
4117 228150
4118 76050
4121 76540
4122 76050
4127 3440
4128 3440
4132 6880
4134 980
4135 1470
4140 980
4141 2934
4144 489
4145 489
4161 6181
4163 4724
4164 9448
4165 2362
4169 6940
4170 1626
4171 588
4174 1176
4177 276
4179 552
4180 276
4186 108
4187 27
4188 81
4192 555
4193 292
4195 35
4196 105
4199 111
4202 10
4205 424
4206 106
4207 212
4209 106
4210 318
4212 111
4213 222
4218 92224
4221 17700
4222 2950
4223 2950
4224 2950
4225 2950
4230 5900
4231 8850
4240 8850
4246 5106
4248 489
4257 72582
4259 352
4262 264
4263 24201
4266 3
4267 18
4273 6
4278 9
4279 9
4282 12
4286 2
4291 3
4295 12
4296 6
4299 3
4300 3
4301 3
4302 6
4307 24
4309 9
4310 3
4313 3
4314 3
4330 24192
4331 48384
4332 48384
4333 48384
4334 145150
4339 101842
4343 266568
4346 334046
4348 2097
4349 1398
4353 34008
4355 13054
4357 26108
4361 3950
4364 7900
4366 8325
4367 1665
4368 1665
4373 6855
4376 4570
4378 6855
4381 6855
4384 9140
4386 608
4387 1824
4394 1677
4399 6708
4400 3354
4403 1677
4404 1677
4405 1677
4408 3354
4409 1628
4410 3354
4412 1044
4415 13416
4417 5031
4418 1677
4421 2285
4443 21907
4444 43814
4446 43814
4449 65721
4451 21880
4452 21880
4453 21880
4454 175040
4456 43760
4459 21880
4460 21880
4466 108
4468 2
4470 3
4471 2
4481 104
4482 52
4483 587754
4487 914193
fn=alloc_perturb
1985 293877
1987 97959
fn=free
3359 23158114
3363 6616604
3371 6616604
3373 3308302
3375 9924906
3392 9924906
3398 9924906
3401 3308302
3402 19849812
fn=malloc
1326 6617292
1345 16543226
3178 6414140
3182 6414140
3186 12828280
3190 6414140
3191 3207070
3248 4
3294 26469168
3301 6617292
3311 6617284
3313 13234584
3316 6617292
3318 9925677
3326 203152
3328 406304
3329 507880
3354 19851876
fn=malloc_consolidate
4811 324
4826 36
4828 72
4839 36
4841 720
4842 720
4845 201326
4849 301989
4850 402652
4855 503315
4858 201326
4859 100663
4860 301989
4862 201326
4863 20225
4864 20225
4865 20225
4866 80900
4868 242700
4871 201326
4874 201326
4875 157846
4876 473538
4878 43480
4880 100663
4881 201326
4882 201326
4884 201326
4885 86294
4889 301989
4891 100663
4892 100663
4901 301906
4904 1080
4905 288
fn=ptmalloc_init.part.0
1946 386
1949 381
1957 1
1958 1
1960 1
3143 2
fn=sysmalloc
2008 52
2017 3
2532 312
2552 52
2553 12
2563 52
2564 52
2565 42
2568 56
2576 56
2577 28
2588 12
2589 36
2590 12
2599 137
2605 44
2608 36
2669 24
2678 48
2691 36
2699 60
2707 24
2709 72
2710 60
2712 12
2715 24
2744 24
2745 2
2746 60
2752 24
2753 44
2755 4
2782 6
2783 3
2795 3
2817 2
2818 6
2820 1
2821 4
2833 3
2875 1
2876 5
2877 2
2888 2
2921 24
2922 12
2926 11
2927 12
2930 48
2932 12
2933 12
2934 12
2935 96
2936 24
2938 12
2944 286
fn=sysmalloc_mmap.isra.0
2008 56
2400 84
2413 42
2418 28
2421 140
2424 28
2428 28
2432 56
2448 42
2466 14
2467 42
2471 42
2472 70
2475 42
2476 70
2481 98
fn=tcache_init.part.0
3242 4
3251 8
3252 3
3253 2
3261 4
3270 2
3274 3
fn=unlink_chunk.isra.0
1608 202878
1610 507195
1613 202878
1614 202878
1616 405756
1619 101439
1620 101439
1621 332601
1623 1094
1624 1641
1627 1094
1641 547
1642 547
1645 202878
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/morecore.c
fn=__glibc_morecore
25 39
26 26
29 13
30 26
34 26
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/scratch_buffer_set_array_size.c
fn=__libc_scratch_buffer_set_array_size
30 156
34 12
35 24
45 24
46 12
63 72
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
fn=__acos_finite@GLIBC_2.15
37 2
fn=__asin_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
fn=__atan2_finite@GLIBC_2.15
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
fn=__exp_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
fn=exp2f@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
fn=expf@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
fn=__log_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log2.c
fn=log2@@GLIBC_2.29
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
fn=log2f@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
fn=logf@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
fn=__pow_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
fn=powf@@GLIBC_2.27
32 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
fn=__atan2_finite@GLIBC_2.15
32 5
33 2
fn=__exp_finite@GLIBC_2.15
32 5
33 2
fn=__log_finite@GLIBC_2.15
32 5
33 2
fn=cos
32 5
33 2
fn=sin
32 5
33 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
fn=__log1p
29 4
30 3
fn=cosf
29 4
30 3
fn=exp2f@@GLIBC_2.27
30 3
fn=expf@@GLIBC_2.27
30 3
fn=expm1
29 4
30 3
fn=log2@@GLIBC_2.29
30 3
fn=log2f@@GLIBC_2.27
30 3
fn=logf@@GLIBC_2.27
30 3
fn=powf@@GLIBC_2.27
29 4
30 3
fn=sincosf
29 4
30 3
fn=sinf
29 4
30 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
fn=__acos_finite@GLIBC_2.15
31 4
32 2
fn=__asin_finite@GLIBC_2.15
31 4
32 2
fn=__pow_finite@GLIBC_2.15
31 4
32 2
fn=sincos
31 4
32 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
fn=cosf
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_expm1.c
fn=expm1
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
fn=fma
49 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_log1p.c
fn=__log1p
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
fn=cos
36 2
fn=sin
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sincos.c
fn=sincos
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
fn=sincosf
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
fn=sinf
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/syscall-template.S
fn=mprotect
117 70
122 14
fn=munmap
117 5
122 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/sysv/linux/brk.c
fn=brk
36 13
37 26
38 26
44 13
45 13
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/sysv/linux/brk_call.h
fn=brk
24 26
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=mmap
47 518
50 148
53 332
58 444
60 296
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=__set_vma_name
33 112
35 89
40 14
47 2
48 1
49 135
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/init-misc.c
fn=__init_misc
30 5
31 6
33 3
37 5
38 3
40 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/sbrk.c
fn=sbrk
37 104
40 26
43 26
58 26
59 4
62 26
63 2
66 48
74 36
78 91
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/../sysdeps/nptl/futex-internal.h
fn=__pthread_once_slow.isra.0
209 16
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=__lll_elision_init
92 5
96 7
98 4
100 4
102 4
104 4
107 3
108 1
109 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/alloca_cutoff.c
fn=__libc_alloca_cutoff
27 3
28 27
35 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/cleanup_compat.c
fn=_pthread_cleanup_pop@@GLIBC_2.34
40 2
43 4
47 4
49 2
fn=_pthread_cleanup_push@@GLIBC_2.34
25 2
28 2
29 2
30 4
32 2
33 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/libc-cleanup.c
fn=__libc_cleanup_pop_restore
54 5
55 5
57 10
59 5
60 15
71 5
fn=__libc_cleanup_push_defer
24 5
25 5
27 10
29 10
32 10
46 15
48 5
49 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/pthread_mutex_conf.c
fn=__pthread_tunables_init
55 5
56 7
58 4
60 4
62 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/pthread_once.c
fn=__pthread_once_slow.isra.0
67 20
76 2
80 4
88 4
92 4
101 8
114 26
116 2
118 6
124 2
132 18
fn=pthread_once@@GLIBC_2.34
136 182
139 178
140 356
143 2
144 358
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/posix/../sysdeps/unix/syscall-template.S
fn=uname
120 5
122 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=getrlimit
38 2
39 7
40 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=_setjmp
28 1
30 1
32 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
31 49
33 49
42 49
43 98
44 49
48 49
49 49
50 49
51 49
52 49
54 98
56 49
57 49
58 49
60 98
62 49
67 1
68 1
70 48
73 48
74 48
81 48
82 48
85 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/setjmp/sigjmp.c
fn=__sigjmp_save
28 6
29 1
30 2
34 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../include/../locale/localeinfo.h
fn=__printf_fp_l_buffer
331 9
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../include/printf_buffer.h
fn=__printf_fp_buffer_1.isra.0
151 4
163 15
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../include/rounding-mode.h
fn=__printf_fp_buffer_1.isra.0
52 8
58 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../include/scratch_buffer.h
fn=__vfscanf_internal
77 2
78 1
85 3
113 24
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../libio/strfile.h
fn=sscanf
87 1
88 7
89 2
90 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../string/bits/string_fortified.h
fn=__printf_buffer_write
29 9
fn=__printf_fp_buffer_1.isra.0
29 11
fn=__vfscanf_internal
59 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../sysdeps/generic/get-rounding-mode.h
fn=__printf_fp_buffer_1.isra.0
94 3
95 21
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../sysdeps/pthread/allocalim.h
fn=__printf_fp_buffer_1.isra.0
27 6
29 15
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/Xprintf_buffer_done.c
fn=__printf_buffer_done
25 3
26 9
31 6
33 33
40 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/Xprintf_buffer_write.c
fn=__printf_buffer_write
27 72
28 27
31 30
33 15
36 3
37 6
40 9
41 3
44 54
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/printf-parse.h
fn=__printf_buffer
82 27
fn=__vfscanf_internal
55 24
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/printf_fp.c
fn=__printf_fp_buffer_1.isra.0
138 54
159 24
177 3
187 3
221 6
222 3
226 12
230 51
234 3
266 15
267 3
268 6
271 51
272 48
273 45
279 3
280 6
283 2
293 2
294 14
297 6
301 8
305 8
306 2
308 12
309 18
310 4
311 10
313 4
318 26
322 154
324 10
327 6
337 3
368 4
369 8
375 6
377 1
380 2
381 2
382 3
385 26
388 12
389 12
390 15
391 12
394 26
396 52
397 4
403 4
407 36
411 8
413 4
429 6
430 6
433 2
434 4
442 4
452 4
470 10
471 4
473 4
474 12
477 6
478 10
483 2
499 3
500 5
501 2
503 1
504 3
509 11
511 24
621 12
623 27
625 2
629 5
630 2
631 3
633 2
634 6
636 1
642 2
643 2
644 1
645 4
647 3
665 9
669 1
674 18
676 6
680 6
686 6
692 6
694 3
706 21
707 10
708 2
720 3
721 7
722 8
728 9
731 15
738 12
746 12
759 51
760 9
763 8
766 48
769 18
771 4
773 12
774 18
781 2
782 1
783 6
787 3
788 6
789 9
790 67
792 6
793 18
794 6
795 6
796 24
805 9
806 12
808 21
810 12
830 2
834 2
835 7
840 9
842 2
844 2
855 2
924 12
931 18
935 9
980 18
983 6
987 15
988 3
991 9
994 12
996 24
1001 6
1003 6
1006 6
1009 9
1022 12
1024 9
1028 6
1030 33
fn=__printf_fp_l_buffer
1099 54
1102 9
1111 3
1112 6
1115 15
1116 15
1117 9
1122 21
1126 3
1147 33
fn=hack_digit
88 75
91 101
93 45
95 44
96 35
101 16
105 56
107 32
108 8
110 16
111 53
112 10
117 5
118 11
122 12
123 6
124 15
127 7
128 75
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/sprintf.c
fn=sprintf
25 21
29 6
30 5
34 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/sscanf.c
fn=sscanf
30 18
36 6
37 5
41 9
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/vfprintf-internal.c
fn=__printf_buffer
263 9
264 9
266 3
600 42
627 15
631 3
634 3
638 12
642 3
653 9
654 6
655 9
659 6
663 27
683 3
684 3
685 3
686 3
687 3
690 12
691 3
692 3
693 3
694 3
695 3
698 3
699 3
705 42
744 6
813 3
814 9
818 6
819 12
834 21
837 18
855 42
973 6
976 105
996 33
997 6
1001 3
1018 3
1024 3
1028 9
1029 6
1031 6
1044 33
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/vfprintf-process-arg.c
fn=__printf_buffer
195 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/vfscanf-internal.c
fn=__vfscanf_internal
206 9
214 6
222 12
223 6
231 3
260 22
263 21
278 13
282 1
283 5
284 1
288 5
289 2
293 1
313 1
325 1
326 1
327 1
328 1
332 1
339 4
345 5
348 5
352 2
359 2
365 1
367 4
372 11
381 24
419 10
443 19
444 10
447 10
454 18
462 4
470 4
483 6
489 18
505 3
506 9
530 9
533 27
660 9
664 3
665 15
669 9
670 3
676 54
679 12
680 12
681 21
685 39
1441 6
1450 21
1455 12
1464 12
1498 6
1501 12
1598 12
1742 12
1813 41
1815 14
1820 33
1822 12
1877 4
1879 16
1881 28
1884 6
1891 6
1892 6
1893 4
1894 4
1920 36
1924 6
1941 6
1942 9
1945 6
1948 9
1951 12
1970 6
1972 6
1975 6
1976 39
1980 12
3095 4
3105 7
3109 2
3126 2
3132 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../include/rounding-mode.h
fn=round_away
45 1
46 6
52 3
63 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../stdlib/strtol.c
fn=__isoc23_strtol
125 58
126 290
fn=__strtoul_internal
107 3
108 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../stdlib/strtol_l.c
fn=____strtol_l_internal
238 754
257 58
258 116
264 116
292 58
295 232
304 348
306 116
310 58
311 116
316 58
317 174
320 174
335 116
342 116
345 232
393 58
394 58
449 300
451 890
453 456
460 4
477 62
478 58
481 450
484 600
489 266
490 450
495 116
500 174
506 116
507 116
509 232
546 464
fn=____strtoul_l_internal
238 39
257 3
258 3
264 6
292 3
295 12
304 18
306 6
310 3
311 6
316 3
317 9
320 9
335 6
342 6
345 12
390 9
391 9
393 3
394 3
449 8
451 31
453 12
477 3
478 3
481 12
484 16
489 10
490 12
495 6
500 9
501 3
513 6
524 18
546 27
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/generic/get-rounding-mode.h
fn=round_and_return
94 1
95 9
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=__mpn_extract_double
33 9
35 3
37 9
38 15
47 9
56 9
103 6
107 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
fn=__mpn_construct_double
29 1
33 1
39 1
40 10
46 1
47 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/unix/sysv/linux/getrandom.c
fn=__getrandom_early_init
238 8
241 6
278 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/x86_64/lshift.S
fn=__mpn_lshift
28 4
29 4
30 4
32 4
33 4
34 4
46 4
47 4
48 4
49 4
50 4
51 4
52 4
58 4
59 4
60 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/x86_64/mul_1.S
fn=__mpn_mul_1
31 12
32 12
35 12
36 12
37 12
38 12
39 12
41 12
42 12
44 12
45 12
46 12
47 12
48 10
50 10
51 10
52 10
53 10
79 2
80 2
81 2
82 2
83 2
84 2
85 2
86 2
87 2
113 2
114 2
115 2
117 2
118 2
119 2
120 2
121 2
122 12
124 12
127 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/../sysdeps/x86_64/rshift.S
fn=__mpn_rshift
28 5
29 5
30 5
31 5
44 5
45 5
61 5
62 5
63 5
64 5
65 5
66 5
67 5
72 5
73 5
74 5
75 5
76 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/cmp.c
fn=__mpn_cmp
31 3
35 6
37 3
38 3
39 6
47 15
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/cxa_atexit.c
fn=__cxa_atexit
67 23
68 46
fn=__internal_atexit
36 184
41 46
43 184
44 46
46 46
52 69
53 23
54 23
55 23
56 23
57 92
58 23
59 161
fn=__new_exitfn
80 115
81 23
86 46
91 142
93 92
94 110
101 1
104 44
122 1
123 1
129 66
130 44
134 1
136 23
137 23
141 115
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdlib/divrem.c
fn=__mpn_divrem
46 104
47 8
49 16
62 8
63 8
65 16
