cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-2.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 6 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
1993 1
1995 3
1996 3
1998 2
2000 2
2002 4
2003 3
2016 2
2017 2
2018 3
2029 4
2030 4
2031 5
2041 2
2042 2
2043 4
2045 2
2050 3
2249 2
2253 2
2259 2
2262 2
2270 2
2282 3
2285 3
2287 3
2288 6
2295 1
2296 53
2298 28
2303 28
2305 30
2307 1
2308 1
2311 14
2313 28
2314 104
2318 34
2319 9
2328 2
2332 4
2334 1
2341 3
2344 2
2348 3
2350 2
2360 1
2365 2
2368 1
2374 1
2375 5
2383 3
2390 1
2393 3
2397 3
2398 1
2399 1
2400 1
2404 1
2409 8
2541 1
2612 1
2614 2
2616 10
2618 1
2620 42
2621 7
2629 8
2654 2
2664 4
2666 2
2667 1
2741 5
2764 5
fn=do_preload
806 8
808 1
812 1
813 1
814 1
816 1
818 6
819 3
827 3
833 6
fn=handle_preload_list
183 3
871 13
872 2
876 5
879 4
880 3
882 6
883 2
889 1
891 2
893 2
894 5
897 9
fn=init_tls
734 4
736 2
740 3
746 2
749 1
750 1
751 1
755 1
757 1
761 2
762 7
763 31
764 14
765 28
769 9
771 3
773 3
776 2
779 1
786 2
787 2
791 1
795 2
799 1
802 5
fn=map_doit
641 6
643 4
644 6
646 3
fn=version_check_doit
674 6
676 6
680 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/iconv/gconv_simple.c
fn=__gconv_btwoc_ascii
49 128
51 512
54 128
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/access.c
fn=access
25 1
27 7
31 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=__GI___close_nocancel
25 13
26 52
27 13
fn=__close_nocancel
25 5
26 20
27 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/fstat64.c
fn=fstat
30 14
39 56
72 14
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=fstatat
91 10
146 10
160 8
161 19
162 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/lseek64.c
fn=lseek
28 1
40 4
42 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/open64.c
fn=open
30 45
33 37
36 10
37 2
41 45
43 40
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=__open_nocancel
28 88
31 154
39 181
41 44
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=__pread64_nocancel
25 4
26 8
27 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/read.c
fn=read
25 11
26 66
27 11
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=__read_nocancel
25 12
26 48
27 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/stat64.c
fn=stat
28 10
29 20
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/io/../sysdeps/unix/sysv/linux/write.c
fn=write
25 8
26 48
27 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/../include/printf_buffer.h
fn=__vsprintf_internal
124 1
126 1
127 1
128 1
fn=vsnprintf
124 48
127 16
128 16
137 32
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/filedoalloc.c
fn=_IO_file_doallocate
78 10
84 9
86 4
97 4
101 3
102 2
104 4
105 1
106 9
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/fileno.c
fn=fileno
32 18
35 90
42 18
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/fileops.c
fn=_IO_do_write@@GLIBC_2.2.5
424 7
426 10
427 4
fn=_IO_file_close
1165 5
1168 10
fn=_IO_file_close_it@@GLIBC_2.2.5
128 35
130 15
133 10
134 15
137 5
139 10
142 35
145 15
153 25
154 20
157 10
158 5
159 5
160 5
162 10
163 35
fn=_IO_file_finish@@GLIBC_2.2.5
168 30
169 10
175 15
176 15
fn=_IO_file_fopen@@GLIBC_2.2.5
213 60
214 6
222 10
224 35
227 3
228 3
236 1
237 6
238 1
245 5
247 65
281 25
284 10
287 20
288 10
357 60
fn=_IO_file_open
182 60
184 10
185 5
188 10
189 10
191 5
192 30
195 15
198 5
199 2
205 10
206 5
207 30
fn=_IO_file_overflow@@GLIBC_2.2.5
732 8
733 3
740 4
743 2
745 2
746 6
755 3
764 3
766 1
767 1
768 1
769 3
771 3
772 5
775 2
776 2
777 2
788 5
fn=_IO_file_seek
1140 1
1141 2
fn=_IO_file_setbuf@@GLIBC_2.2.5
382 6
383 3
386 1
388 3
390 2
391 3
fn=_IO_file_stat
1147 1
1148 2
fn=_IO_file_sync@@GLIBC_2.2.5
793 84
798 48
799 7
800 12
801 24
812 24
816 60
fn=_IO_file_write@@GLIBC_2.2.5
1174 8
1175 2
1176 6
1180 3
1181 3
1182 2
1187 1
1188 1
1190 3
1191 3
1194 6
fn=_IO_file_xsputn@@GLIBC_2.2.5
1198 204
1200 2
1204 34
1205 17
1211 68
1213 17
1228 51
1229 32
1234 48
1236 64
1237 16
1238 48
1240 32
1244 6
1250 2
1251 5
1253 3
1264 2
1265 4
1267 35
1268 136
fn=_IO_new_file_init_internal
106 30
110 5
111 5
113 5
114 5
115 15
fn=new_do_write
432 11
434 2
441 4
449 6
450 5
452 3
453 2
454 1
455 3
456 5
458 9
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/genops.c
fn=_IO_cleanup
803 6
804 8
807 12
811 3
812 36
820 6
822 9
825 9
827 6
829 4
831 2
833 3
834 1
838 5
840 3
847 3
849 35
850 3
854 7
855 2
875 12
876 2
888 12
fn=_IO_default_finish
67 10
628 30
630 15
636 15
639 15
651 15
fn=_IO_default_setbuf
357 5
359 1
360 1
364 2
479 10
480 5
482 4
484 3
485 2
489 1
493 4
494 1
495 6
fn=_IO_default_xsputn
398 11
400 2
401 4
402 1
406 4
408 1
409 2
411 2
413 4
414 2
424 1
426 2
431 8
fn=_IO_doallocbuf
370 8
371 2
373 3
374 5
377 6
fn=_IO_flush_all
713 12
714 2
718 6
719 8
722 12
724 3
725 36
727 21
735 33
736 3
740 7
741 2
745 12
fn=_IO_link_in
108 70
109 50
111 10
113 35
114 45
115 5
116 50
118 10
121 10
122 10
123 10
125 5
127 40
128 5
129 30
130 10
133 95
fn=_IO_no_init
590 66
591 6
592 6
593 12
595 5
599 30
606 5
608 5
613 2
614 6
615 36
fn=_IO_old_init
558 6
559 12
561 36
566 42
571 6
577 12
582 18
583 10
585 6
fn=_IO_setb
356 77
357 28
359 7
360 7
362 42
365 42
fn=_IO_sputbackc
662 42
665 36
666 12
668 12
669 6
674 6
675 12
678 30
fn=_IO_un_link
66 10
67 20
103 10
fn=_IO_unsave_markers
970 30
972 10
977 10
979 15
fn=__GI__IO_un_link.part.0
65 45
71 30
72 45
73 5
74 65
76 10
80 5
81 5
82 5
83 10
84 5
95 20
97 55
98 5
99 30
100 10
103 45
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/iofclose.c
fn=fclose@@GLIBC_2.2.5
34 40
48 15
49 5
51 65
52 10
53 15
57 20
58 15
71 10
76 35
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/iofflush.c
fn=fflush
32 66
33 22
39 132
40 55
44 55
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/iofopen.c
fn=__fopen_internal
37 10
57 60
65 10
67 15
70 10
72 35
73 10
74 10
75 35
81 45
fn=fopen@@GLIBC_2.2.5
85 5
86 10
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/iofwrite.c
fn=fwrite
31 153
32 34
35 102
37 204
38 84
39 85
45 68
46 17
49 153
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/iovsprintf.c
fn=__vsprintf_internal
37 13
45 2
62 3
68 3
70 2
71 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/libioP.h
fn=_IO_cleanup
1025 4
1026 2
fn=_IO_default_setbuf
1025 3
1026 2
fn=_IO_default_xsputn
1025 1
fn=_IO_doallocbuf
1025 3
1026 2
fn=_IO_file_close_it@@GLIBC_2.2.5
1025 15
1026 10
fn=_IO_file_doallocate
1025 3
1026 2
fn=_IO_file_open
1025 3
1026 2
fn=_IO_file_xsputn@@GLIBC_2.2.5
1025 3
1026 2
fn=_IO_flush_all
1025 2
fn=fclose@@GLIBC_2.2.5
951 20
952 20
958 10
979 25
980 45
1025 15
1026 10
fn=fflush
979 22
980 88
1025 33
1026 22
fn=fwrite
979 34
980 153
1025 51
1026 34
fn=new_do_write
1025 3
1026 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/putc.c
fn=putc
25 9
28 2
29 7
34 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/stdfiles.c
fn=_IO_stdfiles_init
64 1
66 2
67 12
68 3
69 3
70 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/strops.c
fn=_IO_str_init_static_internal
36 16
40 2
41 3
46 5
50 10
51 5
64 1
65 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/vsnprintf.c
fn=vsnprintf
63 32
66 16
75 48
76 16
87 32
96 64
102 160
104 96
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/libio/vtables.c
fn=check_stdfiles_vtables
545 1
546 4
547 3
548 3
550 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/locale/newlocale.c
fn=newlocale
43 13
55 2
56 1
63 2
66 3
73 4
75 1
277 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/locale/uselocale.c
fn=uselocale
30 34
31 102
33 68
36 68
37 34
65 102
66 102
68 102
72 102
73 34
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/../string/bits/string_fortified.h
fn=tcache_init.part.0
59 88
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/../sysdeps/unix/sysv/linux/not-cancel.h
fn=ptmalloc_init.part.0
100 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/arena.c
fn=free
153 4194231
fn=malloc
153 57222
264 1
fn=ptmalloc_init.part.0
262 8
267 1
292 2
296 3
300 4
301 4
302 4
303 4
304 4
305 4
306 4
308 4
309 4
310 4
313 4
314 4
316 2
326 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/malloc.c
fn=_int_free
1792 30939
1992 92661
3163 2734276
3165 5468552
3166 1367138
3167 2734276
4495 9786539
4499 4194231
4505 5592308
4506 2796154
4510 6990385
4517 2796154
4518 8388462
4521 1398045
4527 4194135
4547 6990225
4550 1367138
4561 61878
4572 123548
4574 92661
4593 30887
4595 30887
4596 30887
4600 92661
4602 61774
4606 61774
4608 92661
4609 30887
4628 123548
4637 104
4640 104
4643 104
4646 104
4658 8388410
fn=_int_free_create_chunk
4713 520
4714 104
4720 102
4721 27
4722 27
4724 42
4732 51
4733 204
4734 102
4736 51
4738 102
4740 62
4743 51
4744 51
4746 153
4747 51
4756 1
4757 3
4758 1
4763 312
fn=_int_free_maybe_consolidate.part.0
4769 44
4778 12
4781 12
4784 20
4798 44
fn=_int_free_merge_chunk
1992 156
4665 416
4666 52
4670 312
4673 208
4675 156
4678 156
4681 104
4682 104
4683 104
4689 104
4691 6
4692 6
4693 6
4694 24
4696 12
4700 312
4702 420
4776 104
fn=_int_malloc
1326 57224
1345 114448
1794 28611
1985 3183
3159 93
3163 5128
3165 8304
3166 2564
3167 7449
3168 141
3178 450
3182 300
3186 600
3190 150
3191 300
3199 150
3846 286120
3887 57224
3914 57227
3916 114084
3917 369
3919 28523
3921 57044
3923 738
3926 738
3927 1845
3930 84459
3932 738
3933 738
3939 738
3940 2214
3945 2690
3946 12520
3948 4642
3950 4642
3951 13926
3977 180
3979 57330
3980 56402
3982 84603
3984 39
3985 78
3987 39
3988 39
3989 39
3991 117
3997 78
3998 234
4003 342
4004 640
4006 186
4008 93
4009 93
4010 186
4012 93
4013 93
4020 39
4039 498
4040 126
4041 45
4058 84610
4059 84612
4060 84612
4069 41618
4070 144221
4072 21368
4073 42736
4074 21368
4076 42736
4077 64104
4079 21368
4080 85472
4082 85472
4084 42736
4085 42736
4087 42736
4098 85472
4099 41558
4100 41510
4101 20755
4104 20300
4105 20300
4106 20300
4107 60900
4108 60900
4109 40600
4111 34450
4115 162400
4117 60900
4118 20300
4121 20451
4122 20300
4127 1068
4128 1068
4132 2136
4134 302
4135 453
4140 302
4141 900
4144 150
4145 150
4161 1881
4163 1574
4164 3148
4165 787
4169 1698
4170 379
4171 130
4174 260
4177 22
4179 44
4180 22
4186 12
4187 3
4188 9
4192 40
4193 16
4199 8
4205 32
4206 8
4207 16
4209 8
4210 24
4212 8
4213 16
4218 29580
4221 5502
4222 917
4223 917
4224 917
4225 917
4230 1834
4231 2751
4240 2751
4246 1524
4248 150
4257 23259
4259 164
4262 123
4263 7759
4266 4
4267 24
4273 8
4278 12
4279 12
4282 16
4291 4
4295 16
4296 8
4299 4
4300 4
4301 4
4302 8
4307 32
4309 12
4310 4
4313 4
4314 4
4330 7749
4331 15498
4332 15498
4333 15498
4334 46494
4339 32407
4343 85839
4346 107401
4348 537
4349 358
4353 11148
4355 4451
4357 8902
4361 1123
4364 2246
4366 2355
4367 471
4368 471
4373 1956
4376 1304
4378 1956
4381 1956
4384 2608
4386 162
4387 486
4394 490
4399 1960
4400 980
4403 490
4404 490
4405 490
4408 980
4409 473
4410 980
4412 204
4415 3920
4417 1470
4418 490
4421 652
4443 7097
4444 14194
4446 14194
4449 21291
4451 7086
4452 7086
4453 7086
4454 56688
4456 14172
4459 7086
4460 7086
4466 44
4481 44
4482 22
4483 164406
4487 257508
fn=alloc_perturb
1985 82203
1987 27401
fn=free
3359 9786581
3363 2796166
3371 2796166
3373 1398083
3375 4194249
3379 18
3381 24
3383 12
3384 12
3385 6
3388 12
3392 4194231
3398 4194231
3401 1398083
3402 8388498
fn=malloc
1326 2796170
1345 6990423
3178 2738948
3182 2738948
3186 5477896
3190 2738948
3191 1369474
3248 4
3294 11184680
3301 2796170
3311 2796166
3313 5592340
3316 2796170
3318 4194135
3326 57222
3328 114444
3329 143055
3354 8388510
fn=malloc_consolidate
4811 135
4826 15
4828 30
4839 15
4841 300
4842 300
4845 55934
4849 83901
4850 111868
4855 139835
4858 55934
4859 27967
4860 83901
4862 55934
4863 6356
4864 6356
4865 6356
4866 25424
4868 76272
4871 55934
4874 55934
4875 42256
4876 126768
4878 13678
4880 27967
4881 55934
4882 55934
4884 55934
4885 21884
4889 83901
4891 27967
4892 27967
4901 83870
4904 450
4905 120
fn=munmap_chunk
3024 12
3025 12
3026 18
3028 12
3030 6
3031 18
3032 6
3038 24
3039 30
3042 6
3043 18
3048 12
3049 6
fn=ptmalloc_init.part.0
1946 386
1949 381
1957 1
1958 1
1960 1
3143 2
fn=sysmalloc
2008 24
2017 3
2532 132
2552 22
2553 5
2563 22
2564 22
2565 18
2568 24
2576 24
2577 12
2588 5
2589 15
2590 5
2599 53
2605 16
2608 15
2669 10
2678 20
2691 15
2699 25
2707 10
2709 30
2710 25
2712 5
2715 10
2744 10
2745 2
2746 25
2752 10
2753 16
2755 4
2782 6
2783 3
2795 3
2817 2
2818 6
2820 1
2821 4
2833 3
2875 1
2876 5
2877 2
2888 2
2921 10
2922 5
2926 4
2927 5
2930 20
2932 5
2933 5
2934 5
2935 40
2936 10
2938 5
2944 121
fn=sysmalloc_mmap.isra.0
2008 24
2400 36
2413 18
2418 12
2421 60
2424 12
2428 12
2432 24
2448 18
2466 6
2467 18
2471 18
2472 30
2475 18
2476 30
2481 42
fn=tcache_init.part.0
3242 4
3251 8
3252 3
3253 2
3261 4
3270 2
3274 3
fn=unlink_chunk.isra.0
1608 56310
1610 140775
1613 56310
1614 56310
1616 112620
1619 28155
1620 28155
1621 89274
1623 246
1624 369
1627 246
1641 123
1642 123
1645 56310
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/morecore.c
fn=__glibc_morecore
25 18
26 12
29 6
30 12
34 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/malloc/scratch_buffer_set_array_size.c
fn=__libc_scratch_buffer_set_array_size
30 156
34 12
35 24
45 24
46 12
63 72
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
fn=__acos_finite@GLIBC_2.15
37 2
fn=__asin_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
fn=__atan2_finite@GLIBC_2.15
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
fn=__exp_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
fn=exp2f@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
fn=expf@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
fn=__log_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log2.c
fn=log2@@GLIBC_2.29
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
fn=log2f@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
fn=logf@@GLIBC_2.27
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
fn=__pow_finite@GLIBC_2.15
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
fn=powf@@GLIBC_2.27
32 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
fn=__atan2_finite@GLIBC_2.15
32 5
33 2
fn=__exp_finite@GLIBC_2.15
32 5
33 2
fn=__log_finite@GLIBC_2.15
32 5
33 2
fn=cos
32 5
33 2
fn=sin
32 5
33 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
fn=__log1p
29 4
30 3
fn=cosf
29 4
30 3
fn=exp2f@@GLIBC_2.27
30 3
fn=expf@@GLIBC_2.27
30 3
fn=expm1
29 4
30 3
fn=log2@@GLIBC_2.29
30 3
fn=log2f@@GLIBC_2.27
30 3
fn=logf@@GLIBC_2.27
30 3
fn=powf@@GLIBC_2.27
29 4
30 3
fn=sincosf
29 4
30 3
fn=sinf
29 4
30 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
fn=__acos_finite@GLIBC_2.15
31 4
32 2
fn=__asin_finite@GLIBC_2.15
31 4
32 2
fn=__pow_finite@GLIBC_2.15
31 4
32 2
fn=sincos
31 4
32 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
fn=cosf
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_expm1.c
fn=expm1
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
fn=fma
49 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_log1p.c
fn=__log1p
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
fn=cos
36 2
fn=sin
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sincos.c
fn=sincos
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
fn=sincosf
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
fn=sinf
28 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/syscall-template.S
fn=mprotect
117 70
122 14
fn=munmap
117 35
122 7
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/sysv/linux/brk.c
fn=brk
36 6
37 12
38 12
44 6
45 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/sysv/linux/brk_call.h
fn=brk
24 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=mmap
47 462
50 132
53 276
58 396
60 264
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=__set_vma_name
33 56
35 49
40 14
47 2
48 1
49 63
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/init-misc.c
fn=__init_misc
30 5
31 6
33 3
37 5
38 3
40 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/misc/sbrk.c
fn=sbrk
37 48
40 12
43 12
58 12
59 4
62 12
63 2
66 20
74 15
78 42
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/../sysdeps/nptl/futex-internal.h
fn=__pthread_once_slow.isra.0
209 16
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=__lll_elision_init
92 5
96 7
98 4
100 4
102 4
104 4
107 3
108 1
109 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/alloca_cutoff.c
fn=__libc_alloca_cutoff
27 17
28 153
35 17
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/cleanup_compat.c
fn=_pthread_cleanup_pop@@GLIBC_2.34
40 2
43 4
47 4
49 2
fn=_pthread_cleanup_push@@GLIBC_2.34
25 2
28 2
29 2
30 4
32 2
33 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/libc-cleanup.c
fn=__libc_cleanup_pop_restore
54 13
55 13
57 26
59 13
60 39
71 13
fn=__libc_cleanup_push_defer
24 13
25 13
27 26
29 26
32 26
46 39
48 13
49 13
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/pthread_mutex_conf.c
fn=__pthread_tunables_init
55 5
56 7
58 4
60 4
62 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/pthread_mutex_lock.c
fn=pthread_mutex_lock@@GLIBC_2.2.5
44 1
45 7
46 1
77 5
80 3
82 1
84 2
88 2
97 2
108 4
112 1
115 2
124 1
130 3
131 2
179 1
182 1
184 1
187 1
190 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/pthread_mutex_unlock.c
fn=__pthread_mutex_unlock_usercnt
39 1
40 4
41 1
48 4
51 3
52 2
57 2
62 1
63 2
65 2
70 1
72 1
74 2
80 4
84 3
87 2
104 2
fn=pthread_mutex_unlock@@GLIBC_2.2.5
367 1
368 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/nptl/pthread_once.c
fn=__pthread_once_slow.isra.0
67 20
76 2
80 4
88 4
92 4
101 8
114 26
116 2
118 6
124 2
132 18
fn=pthread_once@@GLIBC_2.34
136 209
139 205
140 410
143 2
144 412
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/posix/../malloc/dynarray-skeleton.c
fn=__unregister_atfork
243 11
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/posix/../sysdeps/unix/syscall-template.S
fn=uname
120 5
122 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/posix/../sysdeps/unix/sysv/linux/_exit.c
fn=_Exit
27 2
30 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/posix/register-atfork.c
fn=__unregister_atfork
71 22
82 66
83 44
109 44
110 33
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=getrlimit
38 2
39 7
40 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=_setjmp
28 1
30 1
32 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
31 49
33 49
42 49
43 98
44 49
48 49
49 49
50 49
51 49
52 49
54 98
56 49
57 49
58 49
60 98
62 49
67 1
68 1
70 48
73 48
74 48
81 48
82 48
85 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/setjmp/sigjmp.c
fn=__sigjmp_save
28 6
29 1
30 2
34 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../include/../locale/localeinfo.h
fn=__printf_fp_l_buffer
331 51
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../include/printf_buffer.h
fn=__printf_fp_buffer_1.isra.0
151 16
163 85
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../include/rounding-mode.h
fn=__printf_fp_buffer_1.isra.0
52 38
58 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../include/scratch_buffer.h
fn=__vfscanf_internal
77 2
78 1
85 3
113 24
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../libio/strfile.h
fn=sscanf
87 1
88 7
89 2
90 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../string/bits/string_fortified.h
fn=__printf_buffer_write
29 51
fn=__printf_fp_buffer_1.isra.0
29 18
fn=__vfscanf_internal
59 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../sysdeps/generic/get-rounding-mode.h
fn=__printf_fp_buffer_1.isra.0
94 17
95 119
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/../sysdeps/pthread/allocalim.h
fn=__printf_fp_buffer_1.isra.0
27 34
29 85
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/Xprintf_buffer_done.c
fn=__printf_buffer_done
25 17
26 51
31 34
33 187
40 17
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/Xprintf_buffer_write.c
fn=__printf_buffer_write
27 408
28 153
31 170
33 85
36 17
37 34
40 51
41 17
44 306
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/stdio-common/printf-parse.h
fn=__printf_buffer
82 153
fn=__vfscanf_internal
55 24
